id_transacoes;fk_tipo_transacao;fk_investimentos;fk_cliente;qtde;valor_total;data_hora_transacao;status
1;6;15;12;30;719.57;'2023-06-08 05:44:02';1
2;3;31;11;629;930.69;'2023-06-08 05:44:02';1
3;6;5;10;291;710.43;'2023-06-08 05:44:02';1
4;6;16;10;769;676.91;'2023-06-08 05:44:02';1
5;3;29;5;132;173.74;'2023-06-08 05:44:02';1
6;6;4;9;32;835.95;'2023-06-08 05:44:02';1
7;6;12;10;133;438.94;'2023-06-08 05:44:02';1
8;6;10;24;381;592.58;'2023-06-08 05:44:02';1
9;2;24;24;12;503.52;'2023-06-08 05:44:02';1
10;1;27;3;802;606.77;'2023-06-08 05:44:02';1
11;6;10;14;316;843.52;'2023-06-08 05:44:02';1
12;5;30;21;814;661.69;'2023-06-08 05:44:02';1
13;6;5;21;109;833.65;'2023-06-08 05:44:02';1
14;2;27;3;146;761.87;'2023-06-08 05:44:02';1
15;6;3;17;190;544.65;'2023-06-08 05:44:02';1
16;4;28;22;572;78.29;'2023-06-08 05:44:02';1
17;6;22;5;874;439.26;'2023-06-08 05:44:02';1
18;6;19;2;480;247.24;'2023-06-08 05:44:02';1
19;6;3;2;396;170.64;'2023-06-08 05:44:02';1
20;2;23;1;463;752.39;'2023-06-08 05:44:02';1
21;6;19;27;382;793.83;'2023-06-08 05:44:02';1
22;6;8;9;577;856.33;'2023-06-08 05:44:02';1
23;6;3;27;769;429.68;'2023-06-08 05:44:02';1
24;2;27;21;443;787.16;'2023-06-08 05:44:02';1
25;1;40;23;131;959.23;'2023-06-08 05:44:02';1
26;5;30;13;989;436.57;'2023-06-08 05:44:02';1
27;6;15;16;781;284.85;'2023-06-08 05:44:02';1
28;6;8;4;647;33.67;'2023-06-08 05:44:02';1
29;2;37;17;565;713.3;'2023-06-08 05:44:02';1
30;2;34;1;28;794.15;'2023-06-08 05:44:02';1
31;2;25;2;153;101.93;'2023-06-08 05:44:02';1
32;6;10;20;182;759.37;'2023-06-08 05:44:02';1
33;6;6;9;399;732.67;'2023-06-08 05:44:02';1
34;6;19;13;430;820.09;'2023-06-08 05:44:02';1
35;3;36;29;183;847.52;'2023-06-08 05:44:02';1
36;6;14;9;313;639.22;'2023-06-08 05:44:02';1
37;2;1;21;72;122.88;'2023-06-08 05:44:02';1
38;1;23;7;840;329.6;'2023-06-08 05:44:02';1
39;6;8;14;432;490.17;'2023-06-08 05:44:02';1
40;6;7;26;430;351.53;'2023-06-08 05:44:02';1
41;1;23;9;525;958.74;'2023-06-08 05:44:02';1
42;4;28;24;805;984.63;'2023-06-08 05:44:02';1
43;6;18;17;964;348.14;'2023-06-08 05:44:02';1
44;6;15;20;3;283.4;'2023-06-08 05:44:02';1
45;6;8;24;285;190.7;'2023-06-08 05:44:02';1
46;5;32;26;738;213.03;'2023-06-08 05:44:02';1
47;3;30;22;848;262.92;'2023-06-08 05:44:02';1
48;6;13;12;658;938.04;'2023-06-08 05:44:02';1
49;5;26;26;513;122.66;'2023-06-08 05:44:02';1
50;6;2;15;666;116.86;'2023-06-08 05:44:02';1
51;6;4;29;451;986.29;'2023-06-08 05:44:02';1
52;1;35;27;520;554.94;'2023-06-08 05:44:02';1
53;1;24;19;110;482.3;'2023-06-08 05:44:02';1
54;6;20;14;371;187.64;'2023-06-08 05:44:02';1
55;4;29;1;769;644.62;'2023-06-08 05:44:02';1
56;6;12;24;678;760.11;'2023-06-08 05:44:02';1
57;2;24;16;733;899.67;'2023-06-08 05:44:02';1
58;3;26;2;130;651.11;'2023-06-08 05:44:02';1
59;6;15;12;69;26.43;'2023-06-08 05:44:02';1
60;6;8;16;724;39.59;'2023-06-08 05:44:02';1
61;1;27;4;795;645.5;'2023-06-08 05:44:02';1
62;6;21;2;801;885.75;'2023-06-08 05:44:02';1
63;2;35;26;888;627.45;'2023-06-08 05:44:02';1
64;2;1;30;20;131.08;'2023-06-08 05:44:02';1
65;3;31;24;575;858.08;'2023-06-08 05:44:02';1
66;6;18;22;33;429.75;'2023-06-08 05:44:02';1
67;1;23;10;104;231.8;'2023-06-08 05:44:02';1
68;6;19;4;626;997.19;'2023-06-08 05:44:02';1
69;6;20;11;431;625.26;'2023-06-08 05:44:02';1
