fk_clientes;fk_categorias_investimentos;data_hora_cadastro;data_hora_atualizacao;status
12;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
11;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
10;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
5;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
9;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
24;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
3;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
14;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
21;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
21;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
17;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
22;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
5;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
2;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
1;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
27;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
23;7;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
13;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
16;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
4;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
17;3;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
1;3;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
20;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
13;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
29;3;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
7;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
26;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
24;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
26;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
15;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
29;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
27;3;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
19;1;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
1;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
2;2;'2023-04-28 22:11:33';'2023-06-08 05:44:02';1
